# Full Test Report for Lisp/Scheme Interpreter

***

## Overview

- **Total tests executed:** 103  
- **Number of tests passed:** 102  
- **Number of tests failed:** 1  
- **Pass percentage:** 99.03%

***

## Test Results Summary

| Test # | Status | Expression                                   | Expected Output | Actual Output | Notes |
|--------|--------|----------------------------------------------|-----------------|---------------|-------|
| 1      | PASSED | `()`                                         | `()`            | `()`          |       |
| 2      | PASSED | `'a`                                          | `a`             | `a`           |       |
| 3      | PASSED | `'()`                                         | `()`            | `()`          |       |
| 4      | PASSED | `"hello world"`                               | `"hello world"` | `"hello world"` |     |
| 5      | PASSED | `123`                                         | `123`           | `123`         |       |
| 6      | PASSED | `-456.78`                                     | `-456.78`       | `-456.78`     |       |
| 7      | PASSED | `(cons 'a '())`                               | `(a)`           | `(a)`         |       |
| 8      | PASSED | `(cons 'a '(b c))`                            | `(a b c)`       | `(a b c)`     |       |
| 9      | PASSED | `(car '(a b c))`                              | `a`             | `a`           |       |
| 10     | PASSED | `(cdr '(a b c))`                              | `(b c)`         | `(b c)`       |       |
| 11     | PASSED | `(cons 1 2)`                                  | `(1 . 2)`       | `(1 . 2)`     |       |
| 12     | PASSED | `(quote (a b c))`                             | `(a b c)`       | `(a b c)`     |       |
| 13     | PASSED | `(quote (a . b))`                             | `(a . b)`       | `(a . b)`     |       |
| 14     | PASSED | `(define x 42)`                               | `x`             | `x`           |       |
| 15     | PASSED | `(nil? '())`                                  | `t`             | `t`           |       |
| 16     | PASSED | `(nil? '(1 2 3))`                             | `()`            | `()`          |       |
| 17     | PASSED | `(symbol? 'foo)`                              | `t`             | `t`           |       |
| 18     | PASSED | `(symbol? 42)`                                | `()`            | `()`          |       |
| 19     | PASSED | `(number? 42)`                                | `t`             | `t`           |       |
| 20     | PASSED | `(number? "hello")`                           | `()`            | `()`          |       |
| 21     | PASSED | `(string? "hello")`                           | `t`             | `t`           |       |
| 22     | PASSED | `(string? 42)`                                | `()`            | `()`          |       |
| 23     | PASSED | `(list? '(1 2 3))`                            | `t`             | `t`           |       |
| 24     | PASSED | `(list? '())`                                 | `t`             | `t`           |       |
| 25     | PASSED | `(list? 42)`                                  | `()`            | `()`          |       |
| 26     | PASSED | `(sexp_to_bool '())`                          | `()`            | `()`          |       |
| 27     | PASSED | `(sexp_to_bool 0)`                            | `t`             | `t`           |       |
| 28     | PASSED | `(sexp_to_bool 'foo)`                         | `t`             | `t`           |       |
| 29     | PASSED | `(sexp_to_bool '(1))`                         | `t`             | `t`           |       |
| 30     | PASSED | `(cons 'a 'b)`                                | `(a . b)`       | `(a . b)`     |       |
| 31     | PASSED | `(car '(a b c))`                              | `a`             | `a`           |       |
| 32     | PASSED | `(cdr '(a b c))`                              | `(b c)`         | `(b c)`       |       |
| 33     | PASSED | `(add 1 2)`                                   | `3`             | `3`           |       |
| 34     | PASSED | `(sub 7 3)`                                   | `4`             | `4`           |       |
| 35     | PASSED | `(mul 2 5)`                                   | `10`            | `10`          |       |
| 36     | PASSED | `(div 8 2)`                                   | `4`             | `4`           |       |
| 37     | PASSED | `(mod 8 3)`                                   | `2`             | `2`           |       |
| 38     | PASSED | `(lt 2 3)`                                    | `1`             | `1`           |       |
| 39     | PASSED | `(lt 3 2)`                                    | `0`             | `0`           |       |
| 40     | PASSED | `(gt 5 1)`                                    | `1`             | `1`           |       |
| 41     | PASSED | `(gt 1 5)`                                    | `0`             | `0`           |       |
| 42     | PASSED | `(lte 4 4)`                                   | `1`             | `1`           |       |
| 43     | PASSED | `(gte 7 2)`                                   | `1`             | `1`           |       |
| 44     | PASSED | `(gte 3 5)`                                   | `0`             | `0`           |       |
| 45     | PASSED | `(eq 5 5)`                                    | `t`             | `t`           |       |
| 46     | PASSED | `(eq "foo" "foo")`                            | `t`             | `t`           |       |
| 47     | PASSED | `(eq 'a 'b)`                                  | `()`            | `()`          |       |
| 48     | PASSED | `(not 1)`                                     | `0`             | `0`           |       |
| 49     | PASSED | `(not 0)`                                     | `1`             | `1`           |       |
| 50     | PASSED | `()`                                          | `()`            | `()`          |       |
| 51     | PASSED | `'a`                                          | `a`             | `a`           |       |
| 52     | PASSED | `42`                                          | `42`            | `42`          |       |
| 53     | PASSED | `"cat"`                                       | `"cat"`         | `"cat"`       |       |
| 54     | PASSED | `(quote (1 2 3))`                             | `(1 2 3)`       | `(1 2 3)`     |       |
